technology,parameter,year,value,unit,currency_year,macroregion,uncertainty,source,further_description
air separation unit,FOM,2050,2,%/year,2018,,,"Ikäheimo, Jussi; Kiviluoma, Juha; Weiss, Robert; Holttinen, Hannele (2018): Power-to-ammonia in future North European 100 % renewable power and heat system. In: International Journal of Hydrogen Energy 43 (36), S. 17295–17308.",
air separation unit,investment,2050,1445400,EUR/t_N2/h,2018,,,"Ikäheimo, Jussi; Kiviluoma, Juha; Weiss, Robert; Holttinen, Hannele (2018): Power-to-ammonia in future North European 100 % renewable power and heat system. In: International Journal of Hydrogen Energy 43 (36), S. 17295–17308.",
air separation unit,lifetime,2050,20,years,2018,,,"Ikäheimo, Jussi; Kiviluoma, Juha; Weiss, Robert; Holttinen, Hannele (2018): Power-to-ammonia in future North European 100 % renewable power and heat system. In: International Journal of Hydrogen Energy 43 (36), S. 17295–17308.",
air separation unit,electricity-input,2050,0.1,MWh/t_N2,2021,,,"Rouwenhorst, K.H.R.; Krzywda, P. M.; Benes, N. E.; Mul, G.; Lefferts, L. (2021): Ammonia Production Technologies. In: Techno-Economic Challenges of Green Ammonia as an Energy Vector: Elsevier, S. 41–83.",
battery storage,investment,2050,479500,Euro/MWh,2017,,,"Pfennig, Maximilian; Gerhardt, Norman; Pape, Carsten; Böttger, Diana (2017): MITTEL- UND LANGFRISTIGE POTENZIALE VON PTL- UND H2-IMPORTEN AUS INTERNATIONALEN EE-VORZUGSREGIONEN. Teilbericht im Rahmen des Projektes: KLIMAWIRKSAMKEIT ELEKTROMOBILITÄT. Hg. v. Fraunhofer IWES. Kassel. Online verfügbar unter www.energieversorgung-elektromobilitaet.de/includes/reports/Teilbericht_Potenziale_PtL_H2_Importe_FraunhoferIWES.pdf",
battery storage,FOM,2050,1,%/year,2017,,,"Pfennig, Maximilian; Gerhardt, Norman; Pape, Carsten; Böttger, Diana (2017): MITTEL- UND LANGFRISTIGE POTENZIALE VON PTL- UND H2-IMPORTEN AUS INTERNATIONALEN EE-VORZUGSREGIONEN. Teilbericht im Rahmen des Projektes: KLIMAWIRKSAMKEIT ELEKTROMOBILITÄT. Hg. v. Fraunhofer IWES. Kassel. Online verfügbar unter www.energieversorgung-elektromobilitaet.de/includes/reports/Teilbericht_Potenziale_PtL_H2_Importe_FraunhoferIWES.pdf",
battery storage,lifetime,2050,15,years,2015,,,"Danish Energy Agency: Technology Data Catalogue for Electricity and district heating production - Updated April 2020. Online verfügbar unter ens.dk/sites/ens.dk/files/Statistik/technology_data_catalogue_for_el_and_dh_-_0009.pdf, zuletzt geprüft am 17.05.2021.",
central air-sourced heat pump,investment,2050,1011000,Euro/MW_el,2015,,,"Danish Energy Agency: Technology Data Catalogue for Electricity and district heating production - Updated April 2020. Online verfügbar unter ens.dk/sites/ens.dk/files/Statistik/technology_data_catalogue_for_el_and_dh_-_0009.pdf, zuletzt geprüft am 17.05.2021.",
central air-sourced heat pump,FOM,2050,1.45,%/year,2015,,,"Danish Energy Agency: Technology Data Catalogue for Electricity and district heating production - Updated April 2020. Online verfügbar unter ens.dk/sites/ens.dk/files/Statistik/technology_data_catalogue_for_el_and_dh_-_0009.pdf, zuletzt geprüft am 17.05.2021.",
central air-sourced heat pump,VOM,2050,1.69,Euro/MWh_el,2015,,,"Danish Energy Agency: Technology Data Catalogue for Electricity and district heating production - Updated April 2020. Online verfügbar unter ens.dk/sites/ens.dk/files/Statistik/technology_data_catalogue_for_el_and_dh_-_0009.pdf, zuletzt geprüft am 17.05.2021.",
